pattern1
occurrence1
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
occurrence4
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
46.00000, 55.00000
47.50000, 43.00000
pattern90
occurrence1
27.00000, 65.00000
27.25000, 64.00000
27.50000, 65.00000
27.75000, 62.00000
occurrence2
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
144.00000, 84.00000
pattern91
occurrence1
27.00000, 74.00000
27.25000, 76.00000
27.50000, 77.00000
27.75000, 77.00000
occurrence2
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
46.00000, 55.00000
pattern92
occurrence1
27.00000, 77.00000
27.25000, 76.00000
27.50000, 77.00000
27.75000, 74.00000
occurrence2
71.25000, 43.00000
71.50000, 41.00000
71.75000, 40.00000
72.00000, 38.00000
pattern93
occurrence1
27.25000, 67.00000
27.50000, 65.00000
27.75000, 62.00000
28.00000, 60.00000
occurrence2
71.00000, 45.00000
71.25000, 43.00000
71.50000, 41.00000
71.75000, 40.00000
occurrence3
143.00000, 88.00000
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
pattern94
occurrence1
27.25000, 79.00000
27.50000, 77.00000
27.75000, 74.00000
28.00000, 72.00000
occurrence2
71.00000, 45.00000
71.25000, 43.00000
71.50000, 41.00000
71.75000, 40.00000
occurrence3
143.00000, 88.00000
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
pattern95
occurrence1
27.50000, 69.00000
28.00000, 72.00000
29.00000, 72.00000
30.00000, 74.00000
31.00000, 72.00000
occurrence2
28.00000, 72.00000
29.00000, 72.00000
30.00000, 74.00000
31.00000, 72.00000
occurrence3
169.00000, 48.00000
169.50000, 52.00000
170.50000, 50.00000
171.50000, 52.00000
172.50000, 53.00000
occurrence4
169.00000, 48.00000
170.50000, 50.00000
171.50000, 52.00000
172.50000, 53.00000
occurrence5
169.50000, 52.00000
170.50000, 50.00000
171.50000, 52.00000
172.50000, 53.00000
occurrence6
169.50000, 76.00000
170.50000, 74.00000
171.50000, 76.00000
172.50000, 77.00000
occurrence7
172.00000, 57.00000
172.50000, 53.00000
173.50000, 55.00000
174.50000, 57.00000
175.50000, 54.00000
occurrence8
172.50000, 53.00000
173.50000, 55.00000
174.50000, 57.00000
175.50000, 54.00000
occurrence9
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
occurrence10
191.50000, 84.00000
192.00000, 83.00000
193.00000, 83.00000
194.00000, 84.00000
195.00000, 79.00000
occurrence11
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 84.00000
200.00000, 79.00000
occurrence12
194.00000, 84.00000
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 84.00000
199.00000, 84.00000
200.00000, 83.00000
occurrence13
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 84.00000
199.00000, 84.00000
200.00000, 86.00000
202.00000, 79.00000
occurrence14
195.00000, 88.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 88.00000
occurrence15
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 88.00000
200.00000, 86.00000
occurrence16
197.00000, 86.00000
198.00000, 84.00000
199.00000, 84.00000
200.00000, 86.00000
occurrence17
197.00000, 86.00000
198.00000, 88.00000
199.00000, 88.00000
200.00000, 86.00000
pattern96
occurrence1
28.00000, 60.00000
29.00000, 60.00000
31.00000, 60.00000
32.00000, 55.00000
occurrence2
39.00000, 89.00000
40.00000, 88.00000
42.00000, 88.00000
43.00000, 84.00000
occurrence3
155.50000, 88.00000
156.50000, 88.00000
157.50000, 88.00000
158.50000, 86.00000
pattern97
occurrence1
29.00000, 60.00000
30.00000, 62.00000
31.00000, 60.00000
32.00000, 60.00000
33.50000, 55.00000
occurrence2
147.50000, 77.00000
148.50000, 78.00000
149.50000, 78.00000
150.50000, 76.00000
occurrence3
155.50000, 88.00000
156.50000, 88.00000
157.50000, 88.00000
158.50000, 86.00000
pattern98
occurrence1
29.00000, 72.00000
30.00000, 74.00000
31.00000, 77.00000
32.00000, 76.00000
occurrence2
171.50000, 52.00000
172.50000, 53.00000
173.50000, 55.00000
174.50000, 57.00000
occurrence3
172.50000, 53.00000
173.50000, 55.00000
174.50000, 57.00000
175.50000, 54.00000
occurrence4
177.00000, 83.00000
178.00000, 84.00000
179.00000, 84.00000
180.00000, 86.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
occurrence5
185.00000, 83.00000
186.00000, 84.00000
187.00000, 84.00000
188.00000, 86.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
occurrence6
193.00000, 83.00000
194.00000, 84.00000
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 84.00000
199.00000, 84.00000
200.00000, 83.00000
occurrence7
194.00000, 84.00000
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 84.00000
occurrence8
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 84.00000
200.00000, 86.00000
occurrence9
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 88.00000
200.00000, 86.00000
occurrence10
197.00000, 74.00000
197.50000, 67.00000
198.00000, 76.00000
199.00000, 76.00000
occurrence11
197.00000, 83.00000
198.00000, 84.00000
199.00000, 84.00000
200.00000, 86.00000
pattern99
occurrence1
31.00000, 86.00000
32.00000, 88.00000
33.50000, 88.00000
34.00000, 88.00000
34.50000, 86.00000
35.00000, 84.00000
35.50000, 83.00000
36.00000, 84.00000
37.00000, 81.00000
occurrence2
173.50000, 55.00000
174.50000, 57.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
pattern100
occurrence1
32.00000, 55.00000
33.50000, 55.00000
34.00000, 55.00000
34.50000, 55.00000
occurrence2
108.50000, 62.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
occurrence3
135.50000, 60.00000
137.00000, 59.00000
137.50000, 59.00000
138.00000, 59.00000
138.50000, 48.00000
occurrence4
135.50000, 60.00000
137.00000, 59.00000
137.50000, 59.00000
138.00000, 59.00000
occurrence5
136.00000, 67.00000
137.00000, 59.00000
137.50000, 59.00000
138.00000, 59.00000
138.50000, 48.00000
occurrence6
137.00000, 59.00000
137.50000, 59.00000
138.00000, 59.00000
138.50000, 48.00000
occurrence7
144.00000, 76.00000
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
147.00000, 64.00000
occurrence8
144.00000, 76.00000
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
occurrence9
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
147.00000, 64.00000
occurrence10
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 66.00000
occurrence11
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 67.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence12
149.00000, 55.00000
149.50000, 55.00000
150.00000, 55.00000
150.50000, 48.00000
occurrence13
151.50000, 60.00000
152.00000, 62.00000
153.00000, 59.00000
153.50000, 59.00000
154.00000, 59.00000
154.50000, 48.00000
occurrence14
153.00000, 55.00000
153.50000, 55.00000
154.00000, 55.00000
154.50000, 48.00000
occurrence15
153.00000, 79.00000
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 59.00000
156.00000, 62.00000
occurrence16
153.50000, 69.00000
154.00000, 71.00000
154.50000, 72.00000
155.00000, 59.00000
occurrence17
153.50000, 81.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 62.00000
occurrence18
154.00000, 59.00000
155.00000, 53.00000
155.50000, 53.00000
156.00000, 53.00000
157.00000, 53.00000
occurrence19
155.00000, 55.00000
155.50000, 55.00000
156.00000, 55.00000
156.50000, 48.00000
occurrence20
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 77.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence21
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 76.00000
occurrence22
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 77.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence23
157.00000, 55.00000
157.50000, 55.00000
158.00000, 55.00000
158.50000, 48.00000
occurrence24
161.50000, 71.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.50000, 73.00000
occurrence25
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 57.00000
occurrence26
164.00000, 74.00000
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 59.00000
occurrence27
165.50000, 73.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.50000, 76.00000
171.50000, 76.00000
172.50000, 77.00000
occurrence28
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 59.00000
occurrence29
170.50000, 50.00000
172.00000, 45.00000
172.50000, 53.00000
173.00000, 47.00000
occurrence30
173.50000, 79.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 79.00000
occurrence31
174.50000, 57.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
occurrence32
175.00000, 76.00000
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 55.00000
178.00000, 65.00000
occurrence33
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 53.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
182.00000, 55.00000
occurrence34
179.00000, 88.00000
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
occurrence35
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence36
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 53.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
190.00000, 55.00000
occurrence37
187.00000, 88.00000
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
occurrence38
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence39
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 53.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence40
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 53.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
pattern101
occurrence1
32.00000, 64.00000
33.50000, 64.00000
34.00000, 64.00000
34.50000, 55.00000
occurrence2
100.50000, 62.00000
102.00000, 62.00000
102.50000, 62.00000
103.00000, 55.00000
pattern102
occurrence1
32.00000, 76.00000
33.50000, 79.00000
34.00000, 79.00000
34.50000, 55.00000
occurrence2
100.50000, 62.00000
102.00000, 62.00000
102.50000, 62.00000
103.00000, 43.00000
pattern103
occurrence1
32.00000, 84.00000
33.50000, 79.00000
34.00000, 79.00000
34.50000, 77.00000
occurrence2
135.50000, 60.00000
137.00000, 55.00000
137.50000, 55.00000
138.00000, 53.00000
139.00000, 53.00000
pattern104
occurrence1
32.00000, 88.00000
33.50000, 88.00000
34.00000, 88.00000
34.50000, 86.00000
occurrence2
108.50000, 62.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
pattern105
occurrence1
33.50000, 64.00000
34.00000, 64.00000
34.50000, 65.00000
35.00000, 64.00000
35.50000, 65.00000
36.00000, 64.00000
occurrence2
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence3
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence4
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence5
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence6
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
pattern106
occurrence1
33.50000, 67.00000
34.00000, 67.00000
34.50000, 65.00000
35.00000, 64.00000
35.50000, 65.00000
36.00000, 64.00000
occurrence2
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence3
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence4
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence5
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence6
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence7
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence8
100.00000, 62.00000
100.50000, 62.00000
101.00000, 55.00000
101.50000, 59.00000
102.00000, 62.00000
102.50000, 62.00000
occurrence9
108.00000, 62.00000
108.50000, 62.00000
109.00000, 55.00000
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
occurrence10
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
occurrence11
129.50000, 55.00000
130.00000, 55.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence12
131.50000, 52.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
occurrence13
131.50000, 55.00000
132.00000, 55.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence14
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence15
137.50000, 55.00000
138.00000, 55.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence16
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
141.00000, 53.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
occurrence17
139.50000, 55.00000
140.00000, 55.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence18
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence19
145.50000, 55.00000
146.00000, 55.00000
146.50000, 48.00000
147.00000, 52.00000
occurrence20
147.50000, 52.00000
148.00000, 52.00000
148.50000, 48.00000
149.00000, 52.00000
149.50000, 52.00000
150.00000, 52.00000
150.50000, 48.00000
occurrence21
147.50000, 55.00000
148.00000, 55.00000
148.50000, 48.00000
149.00000, 52.00000
occurrence22
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
153.50000, 69.00000
154.00000, 71.00000
154.50000, 72.00000
occurrence23
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
155.00000, 53.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence24
153.50000, 55.00000
154.00000, 55.00000
154.50000, 48.00000
155.00000, 53.00000
occurrence25
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
157.00000, 53.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
occurrence26
155.50000, 55.00000
156.00000, 55.00000
156.50000, 48.00000
157.00000, 53.00000
occurrence27
155.50000, 76.00000
156.00000, 77.00000
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
160.50000, 72.00000
occurrence28
155.50000, 88.00000
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence29
156.00000, 89.00000
156.50000, 88.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence30
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
159.50000, 53.00000
160.00000, 52.00000
occurrence31
157.50000, 55.00000
158.00000, 55.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence32
157.50000, 62.00000
158.00000, 62.00000
159.00000, 62.00000
159.50000, 62.00000
160.00000, 60.00000
161.50000, 59.00000
occurrence33
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
occurrence34
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
occurrence35
167.50000, 51.00000
168.00000, 52.00000
169.00000, 48.00000
169.50000, 52.00000
170.00000, 53.00000
170.50000, 50.00000
171.50000, 52.00000
occurrence36
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
pattern107
occurrence1
33.50000, 88.00000
34.00000, 88.00000
34.50000, 86.00000
35.00000, 84.00000
occurrence2
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence3
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence4
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence5
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence6
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence7
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 55.00000
occurrence8
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence9
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence10
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence11
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence12
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 55.00000
occurrence13
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence14
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence15
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 43.00000
occurrence16
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence17
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence18
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 43.00000
pattern108
occurrence1
34.00000, 64.00000
34.50000, 62.00000
35.00000, 60.00000
35.50000, 56.00000
occurrence2
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence3
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence4
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence6
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern109
occurrence1
34.00000, 67.00000
34.50000, 65.00000
35.00000, 64.00000
35.50000, 65.00000
occurrence2
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
occurrence3
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence4
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence5
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence6
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
